# Pressure (GPa), B1 FeO T_fusion (K), B1 FeO S_fusion (J/K/mol), B1 FeO dSdT_fusion (J/K^2/mol), FCC iron T_fusion (K), FCC iron S_fusion (J/K/mol), FCC iron dSdT_fusion (J/K^2/mol), HCP iron T_fusion (K), HCP iron S_fusion (J/K/mol), HCP iron dSdT_fusion (J/K^2/mol), B2 FeSi T_fusion (K), B2 FeSi S_fusion (J/K/mol), B2 FeSi dSdT_fusion (J/K^2/mol), B20 FeSi T_fusion (K), B20 FeSi S_fusion (J/K/mol), B20 FeSi dSdT_fusion (J/K^2/mol)
2.0000e+01 3.7317e-191 3.2817e+178 3.9224e+202 -4.2963e-54 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.2000e+01 4.9712e+173 1.5793e-307 2.1023e-309 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2.4000e+01 1.4526e-296 3.4452e+178 2.8617e-133 7.3017e-317 0.0000e+00 1.6622e-90 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 1.6622e-90 0.0000e+00 0.0000e+00
2.6000e+01 6.0157e+197 7.1164e-310 3.3859e+125 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00
2.8000e+01 8.7308e-308 5.0570e+173 5.6778e-308 0.0000e+00 0.0000e+00 4.7427e-317 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 4.7427e-317 0.0000e+00 0.0000e+00
3.0000e+01 3.3867e+125 7.4055e-278 8.7529e+213 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.2000e+01 1.9611e-309 3.2698e+178 5.0787e+173 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.4000e+01 3.5661e+179 1.6349e-307 1.7462e-307 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.6000e+01 2.7092e-307 1.4527e-296 1.2005e-99 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3.8000e+01 8.1656e-201 1.0243e-307 3.6907e+19 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4.0000e+01 5.0063e+173 8.6739e-18 4.8690e-95 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4.2000e+01 1.1343e-307 4.9809e+173 3.4684e+125 0.0000e+00 2.0877e+282 0.0000e+00 2.0877e+282 2.0877e+282 2.0877e+282 0.0000e+00 2.0877e+282 2.0877e+282 0.0000e+00 2.0877e+282 2.0877e+282
4.4000e+01 1.5200e+50 7.4055e-278 6.9899e-307 0.0000e+00 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
4.6000e+01 5.0353e+173 3.2698e+178 4.4517e-167 0.0000e+00 4.7693e-317 0.0000e+00 4.7693e-317 4.7693e-317 4.7693e-317 0.0000e+00 4.7693e-317 4.7693e-317 0.0000e+00 4.7693e-317 4.7693e-317
4.8000e+01 1.3011e-307 3.4923e-307 4.9712e+173 0.0000e+00 -6.3247e-09 0.0000e+00 -6.3247e-09 -6.3247e-09 -6.3247e-09 0.0000e+00 -6.3247e-09 -6.3247e-09 0.0000e+00 -6.3247e-09 -6.3247e-09
5.0000e+01 9.4550e-124 3.9252e+202 1.1901e-307 2.0877e+282 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
5.2000e+01 3.3859e+125 4.5379e-307 -3.2006e-294 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
5.4000e+01 5.6778e-308 1.4527e-296 2.6971e-308 4.7693e-317 9.8425e-169 7.0465e-199 9.8425e-169 9.8425e-169 9.8425e-169 0.0000e+00 9.8425e-169 9.8425e-169 7.0465e-199 9.8425e-169 9.8425e-169
5.6000e+01 6.5282e+59 1.0243e-307 8.2123e-148 -6.3247e-09 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310
5.8000e+01 3.2762e+178 6.4695e-172 4.9495e+173 6.9455e-310 6.9455e-310 4.7693e-317 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 4.7693e-317 6.9455e-310 6.9455e-310
6.0000e+01 6.3460e-18 7.7513e-304 3.3409e-309 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.2000e+01 3.4213e+125 1.8210e-157 6.2393e-287 9.8425e-169 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.4000e+01 2.7140e-307 7.7477e-304 3.2777e+178 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6.6000e+01 1.5845e-207 3.3823e-306 1.7284e+238 6.9455e-310 8.3240e-200 -3.5894e+41 8.3240e-200 8.3240e-200 8.3240e-200 0.0000e+00 8.3240e-200 8.3240e-200 -3.5894e+41 8.3240e-200 8.3240e-200
6.8000e+01 4.4664e-193 6.9899e-307 1.4592e-306 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310
7.0000e+01 3.3768e-307 8.2119e-148 3.9511e+202 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310
7.2000e+01 8.5102e+178 4.9712e+173 1.7279e-306 0.0000e+00 -6.8904e+238 -7.0492e-149 -6.8904e+238 -6.8904e+238 -6.8904e+238 0.0000e+00 -6.8904e+238 -6.8904e+238 -7.0492e-149 -6.8904e+238 -6.8904e+238
7.4000e+01 7.8657e-95 4.8380e-308 3.9377e+202 8.3240e-200 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310
7.6000e+01 7.5240e-278 1.9011e-210 4.7207e-309 6.9455e-310 4.7427e-317 4.7427e-317 4.7427e-317 4.7427e-317 4.7427e-317 0.0000e+00 4.7427e-317 4.7427e-317 4.7427e-317 4.7427e-317 4.7427e-317
7.8000e+01 3.3023e+178 4.9495e+173 2.2167e-301 6.9455e-310 1.3255e+141 0.0000e+00 1.3255e+141 1.3255e+141 1.3255e+141 0.0000e+00 1.3255e+141 1.3255e+141 0.0000e+00 1.3255e+141 1.3255e+141
8.0000e+01 1.6349e-307 3.3409e-309 1.8152e-306 -6.8904e+238 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
8.2000e+01 3.9252e+202 9.1384e+160 1.7916e+185 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
8.4000e+01 3.7260e-08 3.9224e+202 9.9663e-307 4.7427e-317 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 -8.1823e-201 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8.6000e+01 3.3046e+178 8.1858e-307 2.4427e-212 1.3255e+141 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8.8000e+01 1.7462e-307 2.1833e-138 4.5386e+179 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 4.7427e-317 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.0000e+01 9.5199e-292 3.2706e+178 9.9659e-307 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 5.2011e+151 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.2000e+01 3.9224e+202 8.6117e-307 1.0856e-306 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.4000e+01 2.1023e-309 3.5270e-138 3.9511e+202 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.6000e+01 2.8617e-133 1.5778e-307 7.8975e-308 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9.8000e+01 3.3859e+125 3.1910e-90 7.8975e-308 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0000e+02 5.6778e-308 3.0868e-215 3.2857e+178 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0200e+02 5.1722e+88 3.3213e+178 3.4930e-309 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0400e+02 3.2706e+178 3.3409e-309 3.2888e+178 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0600e+02 5.9386e-308 4.3963e-297 4.5012e-167 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0800e+02 3.5270e-138 -3.1983e-294 3.3268e+178 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.1000e+02 3.3078e+178 7.8975e-308 1.7542e-51 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.1200e+02 5.3943e-308 8.8945e-309 2.1027e-309 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.1400e+02 2.6306e-292 4.2399e-167 9.9664e-307 0.0000e+00 -7.0009e-183 0.0000e+00 -7.0009e-183 -7.0009e-183 -7.0009e-183 0.0000e+00 -7.0009e-183 -7.0009e-183 0.0000e+00 -7.0009e-183 -7.0009e-183
1.1600e+02 -3.1586e-294 5.4271e-307 1.0411e-306 0.0000e+00 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
1.1800e+02 4.7207e-309 3.4452e+178 2.4363e-212 0.0000e+00 4.7693e-317 0.0000e+00 4.7693e-317 4.7693e-317 4.7693e-317 0.0000e+00 4.7693e-317 4.7693e-317 0.0000e+00 4.7693e-317 4.7693e-317
1.2000e+02 2.2166e-301 3.3919e-308 1.5685e-207 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2200e+02 3.4203e+178 9.5205e-292 1.0535e+34 -7.0009e-183 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2400e+02 2.1023e-309 3.9224e+202 4.4519e-167 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.2600e+02 3.3866e+125 2.1023e-309 4.0873e-308 4.7693e-317 4.3821e-62 -3.1923e-182 4.3821e-62 4.3821e-62 4.3821e-62 0.0000e+00 4.3821e-62 4.3821e-62 -3.1923e-182 4.3821e-62 4.3821e-62
1.2800e+02 4.0878e-308 1.2002e-99 1.4939e+180 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310 6.9455e-310
1.3000e+02 5.1546e-90 3.6907e+19 8.6309e-307 0.0000e+00 6.9455e-310 1.0036e-316 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 1.0036e-316 6.9455e-310 6.9455e-310
1.3200e+02 4.0878e-308 4.8690e-95 5.0727e+173 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.3400e+02 7.8657e-95 1.0520e+34 1.0854e-306 4.3821e-62 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.3600e+02 2.2711e-307 4.0104e+202 3.4460e+178 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.3800e+02 4.4518e-167 4.0878e-308 8.6309e-307 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4000e+02 2.1027e-309 5.2149e+93 -3.2121e-294 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4200e+02 4.5386e+179 5.0111e+173 3.3136e-56 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4400e+02 4.0929e-307 5.3943e-308 8.8927e-309 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4600e+02 3.9472e+202 1.8684e+111 4.2399e-167 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.4800e+02 7.8975e-308 6.3405e+170 1.5793e-307 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5000e+02 3.9635e+202 5.3944e-308 4.7844e+199 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5200e+02 7.3467e-308 1.4527e-296 8.8927e-309 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5400e+02 3.4597e-109 5.1216e-308 4.2399e-167 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5600e+02 3.3086e+178 1.4679e+108 3.4930e-309 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 2.9617e-124 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.5800e+02 4.1825e-85 3.3204e+178 -3.1716e-294 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.6000e+02 3.9472e+202 8.6309e-307 3.3824e-306 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.6200e+02 4.0878e-308 5.6123e+50 6.3223e-307 0.0000e+00 0.0000e+00 9.9107e-48 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 9.9107e-48 0.0000e+00 0.0000e+00
1.6400e+02 5.4756e+93 -3.2075e-294 4.9540e+141 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00
1.6600e+02 4.0879e-308 2.6759e-297 3.3165e+178 0.0000e+00 0.0000e+00 7.3017e-317 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 7.3017e-317 0.0000e+00 0.0000e+00
1.6800e+02 4.4518e-167 3.2840e+178 3.1138e-308 0.0000e+00 -1.0443e+109 0.0000e+00 -1.0443e+109 -1.0443e+109 -1.0443e+109 0.0000e+00 -1.0443e+109 -1.0443e+109 0.0000e+00 -1.0443e+109 -1.0443e+109
1.7000e+02 3.2777e+178 3.9377e+202 8.8258e+218 0.0000e+00 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
1.7200e+02 4.8836e-309 4.8380e-308 5.0364e+173 0.0000e+00 1.1355e-316 0.0000e+00 1.1355e-316 1.1355e-316 1.1355e-316 0.0000e+00 1.1355e-316 1.1355e-316 0.0000e+00 1.1355e-316 1.1355e-316
1.7400e+02 4.5386e+179 1.9011e-210 7.4055e-278 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 1.5341e-285 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.7600e+02 4.9829e-307 3.2437e+178 5.0666e+173 -1.0443e+109 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.7800e+02 1.6221e+111 6.2743e-309 1.4527e-296 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.8000e+02 3.5270e-138 2.8490e+237 1.1356e-307 1.1355e-316 0.0000e+00 -4.7741e-208 0.0000e+00 0.0000e+00 0.0000e+00 -5.6661e-75 0.0000e+00 0.0000e+00 -4.7741e-208 0.0000e+00 0.0000e+00
1.8200e+02 -3.1586e-294 7.7152e-66 4.9471e+173 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00
1.8400e+02 7.4055e-278 1.5685e-207 2.6875e-317 0.0000e+00 0.0000e+00 4.7427e-317 0.0000e+00 0.0000e+00 0.0000e+00 6.9455e-310 0.0000e+00 0.0000e+00 4.7427e-317 0.0000e+00 0.0000e+00
1.8600e+02 3.2698e+178 4.1319e+122 1.1407e-319 0.0000e+00 9.1933e-307 0.0000e+00 9.1933e-307 9.1933e-307 9.1933e-307 0.0000e+00 9.1933e-307 9.1933e-307 0.0000e+00 9.1933e-307 9.1933e-307
1.8800e+02 1.6349e-307 1.3065e-308 1.3520e-306 0.0000e+00 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
1.9000e+02 3.9252e+202 2.2167e-301 6.9455e-310 0.0000e+00 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310 0.0000e+00 6.9455e-310 6.9455e-310
1.9200e+02 2.1023e-309 3.9252e+202 6.9455e-310 0.0000e+00 3.8735e-321 3.8735e-321 -5.6661e-75 3.8735e-321 3.8735e-321 3.8735e-321 3.8735e-321 3.8735e-321 3.8735e-321 3.8735e-321 3.8735e-321
1.9400e+02 -3.1716e-294 2.3798e-307 6.9455e-310 9.1933e-307 2.3715e-322 2.3715e-322 2.4209e-322 2.3715e-322 2.3715e-322 2.3715e-322 2.3715e-322 2.3715e-322 2.3715e-322 2.3715e-322 2.3715e-322
1.9600e+02 2.3069e+132 3.2736e+151 6.9455e-310 6.9455e-310 1.7677e-316 1.7710e-316 1.9650e-316 1.9452e-316 1.9400e-316 2.0189e-316 2.0108e-316 2.0211e-316 1.7355e-316 2.2568e-316 2.3323e-316
1.9800e+02 7.2938e-304 4.9519e+173 6.9455e-310 6.9455e-310 9.8813e-324 1.4822e-323 1.9521e-316 1.4822e-323 1.4822e-323 8.5556e+01 1.3918e-309 9.8813e-324 4.9407e-324 1.3918e-309 9.8813e-324
2.0000e+02 3.5270e-138 5.2298e-299 6.9455e-310 4.0316e-321 7.9051e-323 1.1858e-322 0.0000e+00 1.1858e-322 1.1858e-322 7.6806e+01 1.7598e-315 7.9051e-323 0.0000e+00 1.7647e-315 7.9051e-323
